    Blocking waiting for file lock on package cache
 Downloading crates ...
     Running tests/json_boundary_fixtures.rs (AiDENs/target/debug/deps/json_boundary_fixtures-02f0d97a2fddf9cd)

running 28 tests
test accepted_and_rejected_results_both_have_receipts ... ok
test duplicate_key_is_rejected_or_quarantined ... ok
test duplicate_key_with_treatment_path_emits_integrity_receipt ... ok
test duplicate_key_policy_can_quarantine_ambiguous_json ... ok
test duplicate_key_is_not_silently_last_write_wins ... ok
test canonical_bytes_are_stable_sorted_json_v1 ... ok
test canonical_digest_is_stable_for_equivalent_object_ordering ... ok
test function_argument_treatment_paths_override_profile_paths ... ok
test json_pointer_escaping_is_honored_for_treatment_paths ... ok
test malformed_json_with_treatment_path_emits_integrity_receipt ... ok
test compile_results_are_serializable_receipt_artifacts ... ok
test malformed_json_is_rejected_with_parse_receipt ... ok
test raw_digest_is_sha256_over_original_bytes_even_on_reject ... ok
test no_repair_policy_never_emits_fake_repair_accept ... ok
test resource_ceiling_rejects_deep_input ... ok
test post_parse_rejections_keep_receipt_canonical_digest_but_no_value ... ok
test no_repair_policy_never_emits_repair_receipts_across_terminal_decisions ... ok
test resource_ceiling_large_input_with_treatment_path_emits_integrity_receipt ... ok
test resource_ceiling_rejects_too_many_object_keys ... ok
test schema_properties_provide_allowed_fields_and_types ... ok
test resource_ceiling_rejects_large_input ... ok
test treatment_critical_missing_path_requires_integrity_receipt ... ok
test string_number_coercion_is_rejected_by_default ... ok
test treatment_critical_unknown_field_marks_integrity_changed ... ok
test unknown_field_policy_can_quarantine_surprise_structure ... ok
test treatment_critical_type_mismatch_marks_integrity_changed ... ok
test valid_minimal_json_is_accepted_and_gets_canonical_digest ... ok
test unknown_field_policy_rejects_surprise_structure ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

